W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
 31%|###       | 612/2000 [08:46<19:13,  1.20it/s]
 31%|###       | 613/2000 [08:47<17:40,  1.31it/s]
 31%|###       | 614/2000 [08:47<16:39,  1.39it/s]
 31%|###       | 615/2000 [08:48<16:03,  1.44it/s]
 31%|###       | 616/2000 [08:49<15:37,  1.48it/s]
 31%|###       | 617/2000 [08:49<15:10,  1.52it/s]
 31%|###       | 618/2000 [08:50<14:48,  1.56it/s]
 31%|###       | 619/2000 [08:51<14:47,  1.56it/s]
 31%|###1      | 620/2000 [08:51<14:37,  1.57it/s]
 31%|###1      | 621/2000 [08:52<14:25,  1.59it/s]
 31%|###1      | 622/2000 [08:52<14:40,  1.56it/s]
 31%|###1      | 623/2000 [08:53<14:36,  1.57it/s]
 31%|###1      | 624/2000 [08:54<14:49,  1.55it/s]
 31%|###1      | 625/2000 [08:55<16:48,  1.36it/s]
                                                  

 31%|###1      | 625/2000 [08:55<16:48,  1.36it/s]
 31%|###1      | 626/2000 [08:56<19:07,  1.20it/s]
 31%|###1      | 627/2000 [08:57<19:28,  1.17it/s]
 31%|###1      | 628/2000 [08:57<17:52,  1.28it/s]
 31%|###1      | 629/2000 [08:58<16:32,  1.38it/s]
 32%|###1      | 630/2000 [08:58<15:44,  1.45it/s]
 32%|###1      | 631/2000 [08:59<15:01,  1.52it/s]
 32%|###1      | 632/2000 [09:00<14:40,  1.55it/s]
 32%|###1      | 633/2000 [09:00<14:29,  1.57it/s]
 32%|###1      | 634/2000 [09:01<14:21,  1.59it/s]
 32%|###1      | 635/2000 [09:02<14:44,  1.54it/s]
 32%|###1      | 636/2000 [09:02<16:07,  1.41it/s]
 32%|###1      | 637/2000 [09:03<16:46,  1.35it/s]
 32%|###1      | 638/2000 [09:04<16:10,  1.40it/s]
 32%|###1      | 639/2000 [09:04<15:30,  1.46it/s]
 32%|###2      | 640/2000 [09:05<15:29,  1.46it/s]
 32%|###2      | 641/2000 [09:06<14:54,  1.52it/s]
 32%|###2      | 642/2000 [09:06<14:48,  1.53it/s]
 32%|###2      | 643/2000 [09:07<14:33,  1.55it/s]
 32%|###2      | 644/2000 [09:08<14:31,  1.56it/s]
 32%|###2      | 645/2000 [09:08<14:31,  1.56it/s]
 32%|###2      | 646/2000 [09:09<14:20,  1.57it/s]
 32%|###2      | 647/2000 [09:10<14:16,  1.58it/s]
 32%|###2      | 648/2000 [09:10<14:07,  1.60it/s]
 32%|###2      | 649/2000 [09:11<14:10,  1.59it/s]
 32%|###2      | 650/2000 [09:11<14:07,  1.59it/s]
                                                  

 32%|###2      | 650/2000 [09:11<14:07,  1.59it/s]
 33%|###2      | 651/2000 [09:12<14:00,  1.60it/s]
 33%|###2      | 652/2000 [09:13<14:05,  1.59it/s]
 33%|###2      | 653/2000 [09:13<14:07,  1.59it/s]
 33%|###2      | 654/2000 [09:14<14:03,  1.60it/s]
 33%|###2      | 655/2000 [09:15<14:05,  1.59it/s]
 33%|###2      | 656/2000 [09:15<14:01,  1.60it/s]
 33%|###2      | 657/2000 [09:16<13:57,  1.60it/s]
 33%|###2      | 658/2000 [09:16<14:02,  1.59it/s]
 33%|###2      | 659/2000 [09:17<14:03,  1.59it/s]
 33%|###3      | 660/2000 [09:18<14:08,  1.58it/s]
 33%|###3      | 661/2000 [09:18<14:15,  1.56it/s]
 33%|###3      | 662/2000 [09:19<14:06,  1.58it/s]
 33%|###3      | 663/2000 [09:20<14:00,  1.59it/s]
 33%|###3      | 664/2000 [09:20<14:15,  1.56it/s]
 33%|###3      | 665/2000 [09:21<14:13,  1.56it/s]
 33%|###3      | 666/2000 [09:22<14:12,  1.56it/s]
 33%|###3      | 667/2000 [09:22<14:22,  1.55it/s]
 33%|###3      | 668/2000 [09:23<14:11,  1.56it/s]
 33%|###3      | 669/2000 [09:23<14:10,  1.56it/s]
 34%|###3      | 670/2000 [09:24<14:13,  1.56it/s]
 34%|###3      | 671/2000 [09:25<14:16,  1.55it/s]
 34%|###3      | 672/2000 [09:25<14:11,  1.56it/s]
 34%|###3      | 673/2000 [09:26<14:06,  1.57it/s]
 34%|###3      | 674/2000 [09:27<13:54,  1.59it/s]
 34%|###3      | 675/2000 [09:27<13:55,  1.59it/s]
                                                  

 34%|###3      | 675/2000 [09:27<13:55,  1.59it/s]
 34%|###3      | 676/2000 [09:28<13:50,  1.59it/s]
 34%|###3      | 677/2000 [09:29<13:47,  1.60it/s]
 34%|###3      | 678/2000 [09:29<13:47,  1.60it/s]
 34%|###3      | 679/2000 [09:30<14:10,  1.55it/s]
 34%|###4      | 680/2000 [09:30<14:20,  1.53it/s]
 34%|###4      | 681/2000 [09:31<14:22,  1.53it/s]
 34%|###4      | 682/2000 [09:32<14:02,  1.56it/s]
 34%|###4      | 683/2000 [09:32<13:54,  1.58it/s]
 34%|###4      | 684/2000 [09:33<13:47,  1.59it/s]
 34%|###4      | 685/2000 [09:34<13:54,  1.57it/s]
 34%|###4      | 686/2000 [09:34<13:48,  1.59it/s]
 34%|###4      | 687/2000 [09:35<14:58,  1.46it/s]
 34%|###4      | 688/2000 [09:36<14:31,  1.51it/s]
 34%|###4      | 689/2000 [09:36<14:25,  1.51it/s]
 34%|###4      | 690/2000 [09:37<14:03,  1.55it/s]
 35%|###4      | 691/2000 [09:38<13:53,  1.57it/s]
 35%|###4      | 692/2000 [09:38<13:50,  1.58it/s]
 35%|###4      | 693/2000 [09:39<14:01,  1.55it/s]
 35%|###4      | 694/2000 [09:40<14:23,  1.51it/s]
 35%|###4      | 695/2000 [09:40<14:16,  1.52it/s]
 35%|###4      | 696/2000 [09:41<14:08,  1.54it/s]
 35%|###4      | 697/2000 [09:42<15:03,  1.44it/s]
 35%|###4      | 698/2000 [09:42<15:10,  1.43it/s]
 35%|###4      | 699/2000 [09:43<14:48,  1.46it/s]
 35%|###5      | 700/2000 [09:44<14:47,  1.46it/s]
                                                  

{'loss': '3.868', 'grad_norm': '0.8645', 'learning_rate': '0.0003295', 'epoch': '0.1068'}
{'loss': '3.729', 'grad_norm': '0.8001', 'learning_rate': '0.0003231', 'epoch': '0.1111'}
{'loss': '3.702', 'grad_norm': '0.7958', 'learning_rate': '0.0003165', 'epoch': '0.1154'}
{'loss': '3.721', 'grad_norm': '0.7407', 'learning_rate': '0.0003097', 'epoch': '0.1196'}
 35%|###5      | 700/2000 [09:44<14:47,  1.46it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:15, 14.96it/s][A

  2%|2         | 5/239 [00:00<00:15, 14.68it/s][A

  3%|2         | 7/239 [00:00<00:16, 13.72it/s][A

  4%|3         | 9/239 [00:00<00:17, 13.28it/s][A

  5%|4         | 11/239 [00:00<00:18, 12.59it/s][A

  5%|5         | 13/239 [00:00<00:17, 12.94it/s][A

  6%|6         | 15/239 [00:01<00:17, 12.95it/s][A

  7%|7         | 17/239 [00:01<00:17, 12.85it/s][A

  8%|7         | 19/239 [00:01<00:17, 12.90it/s][A

  9%|8         | 21/239 [00:01<00:17, 12.12it/s][A

 10%|9         | 23/239 [00:01<00:17, 12.11it/s][A

 10%|#         | 25/239 [00:01<00:16, 12.63it/s][A

 11%|#1        | 27/239 [00:02<00:16, 12.61it/s][A

 12%|#2        | 29/239 [00:02<00:17, 12.22it/s][A

 13%|#2        | 31/239 [00:02<00:16, 12.34it/s][A

 14%|#3        | 33/239 [00:02<00:16, 12.77it/s][A

 15%|#4        | 35/239 [00:02<00:16, 12.05it/s][A

 15%|#5        | 37/239 [00:02<00:16, 12.17it/s][A

 16%|#6        | 39/239 [00:03<00:16, 12.49it/s][A

 17%|#7        | 41/239 [00:03<00:15, 12.49it/s][A

 18%|#7        | 43/239 [00:03<00:15, 12.66it/s][A

 19%|#8        | 45/239 [00:03<00:15, 12.21it/s][A

 20%|#9        | 47/239 [00:03<00:16, 11.74it/s][A

 21%|##        | 49/239 [00:03<00:15, 12.06it/s][A

 21%|##1       | 51/239 [00:04<00:15, 12.14it/s][A

 22%|##2       | 53/239 [00:04<00:14, 12.51it/s][A

 23%|##3       | 55/239 [00:04<00:16, 11.41it/s][A

 24%|##3       | 57/239 [00:04<00:17, 10.38it/s][A

 25%|##4       | 59/239 [00:04<00:16, 10.65it/s][A

 26%|##5       | 61/239 [00:05<00:16, 10.88it/s][A

 26%|##6       | 63/239 [00:05<00:15, 11.05it/s][A

 27%|##7       | 65/239 [00:05<00:14, 11.82it/s][A

 28%|##8       | 67/239 [00:05<00:15, 11.42it/s][A

 29%|##8       | 69/239 [00:05<00:14, 11.41it/s][A

 30%|##9       | 71/239 [00:05<00:14, 11.75it/s][A

 31%|###       | 73/239 [00:06<00:13, 12.00it/s][A

 31%|###1      | 75/239 [00:06<00:13, 12.19it/s][A

 32%|###2      | 77/239 [00:06<00:12, 12.70it/s][A

 33%|###3      | 79/239 [00:06<00:12, 12.68it/s][A

 34%|###3      | 81/239 [00:06<00:12, 13.03it/s][A

 35%|###4      | 83/239 [00:06<00:12, 12.82it/s][A

 36%|###5      | 85/239 [00:06<00:11, 12.93it/s][A

 36%|###6      | 87/239 [00:07<00:11, 13.13it/s][A

 37%|###7      | 89/239 [00:07<00:12, 12.41it/s][A

 38%|###8      | 91/239 [00:07<00:11, 13.08it/s][A

 39%|###8      | 93/239 [00:07<00:11, 12.91it/s][A

 40%|###9      | 95/239 [00:07<00:11, 12.90it/s][A

 41%|####      | 97/239 [00:07<00:10, 13.11it/s][A

 41%|####1     | 99/239 [00:08<00:11, 11.85it/s][A

 42%|####2     | 101/239 [00:08<00:12, 11.13it/s][A

 43%|####3     | 103/239 [00:08<00:12, 10.94it/s][A

 44%|####3     | 105/239 [00:08<00:11, 11.40it/s][A

 45%|####4     | 107/239 [00:08<00:11, 11.75it/s][A

 46%|####5     | 109/239 [00:08<00:10, 12.00it/s][A

 46%|####6     | 111/239 [00:09<00:10, 12.17it/s][A

 47%|####7     | 113/239 [00:09<00:10, 12.44it/s][A

 48%|####8     | 115/239 [00:09<00:09, 12.74it/s][A

 49%|####8     | 117/239 [00:09<00:09, 12.58it/s][A

 50%|####9     | 119/239 [00:09<00:09, 12.73it/s][A

 51%|#####     | 121/239 [00:09<00:09, 12.69it/s][A

 51%|#####1    | 123/239 [00:10<00:09, 12.21it/s][A

 52%|#####2    | 125/239 [00:10<00:09, 12.44it/s][A

 53%|#####3    | 127/239 [00:10<00:08, 12.50it/s][A

 54%|#####3    | 129/239 [00:10<00:08, 12.32it/s][A

 55%|#####4    | 131/239 [00:10<00:08, 12.64it/s][A

 56%|#####5    | 133/239 [00:10<00:08, 12.60it/s][A

 56%|#####6    | 135/239 [00:10<00:07, 13.04it/s][A

 57%|#####7    | 137/239 [00:11<00:08, 12.12it/s][A

 58%|#####8    | 139/239 [00:11<00:07, 13.08it/s][A

 59%|#####8    | 141/239 [00:11<00:07, 12.55it/s][A

 60%|#####9    | 143/239 [00:11<00:07, 12.94it/s][A

 61%|######    | 145/239 [00:11<00:07, 12.83it/s][A

 62%|######1   | 147/239 [00:11<00:07, 12.77it/s][A

 62%|######2   | 149/239 [00:12<00:07, 12.01it/s][A

 63%|######3   | 151/239 [00:12<00:07, 12.19it/s][A

 64%|######4   | 153/239 [00:12<00:06, 12.33it/s][A

 65%|######4   | 155/239 [00:12<00:06, 12.47it/s][A

 66%|######5   | 157/239 [00:12<00:06, 12.85it/s][A

 67%|######6   | 159/239 [00:12<00:06, 12.78it/s][A

 67%|######7   | 161/239 [00:13<00:06, 12.72it/s][A

 68%|######8   | 163/239 [00:13<00:06, 12.33it/s][A

 69%|######9   | 165/239 [00:13<00:06, 12.08it/s][A

 70%|######9   | 167/239 [00:13<00:05, 12.29it/s][A

 71%|#######   | 169/239 [00:13<00:05, 12.35it/s][A

 72%|#######1  | 171/239 [00:13<00:05, 11.74it/s][A

 72%|#######2  | 173/239 [00:14<00:05, 11.99it/s][A

 73%|#######3  | 175/239 [00:14<00:05, 11.82it/s][A

 74%|#######4  | 177/239 [00:14<00:04, 12.40it/s][A

 75%|#######4  | 179/239 [00:14<00:04, 12.24it/s][A

 76%|#######5  | 181/239 [00:14<00:04, 12.61it/s][A

 77%|#######6  | 183/239 [00:14<00:04, 12.61it/s][A

 77%|#######7  | 185/239 [00:15<00:04, 12.30it/s][A

 78%|#######8  | 187/239 [00:15<00:04, 12.56it/s][A

 79%|#######9  | 189/239 [00:15<00:04, 12.39it/s][A

 80%|#######9  | 191/239 [00:15<00:03, 12.00it/s][A

 81%|########  | 193/239 [00:15<00:03, 12.46it/s][A

 82%|########1 | 195/239 [00:15<00:03, 12.67it/s][A

 82%|########2 | 197/239 [00:16<00:03, 11.74it/s][A

 83%|########3 | 199/239 [00:16<00:03, 10.58it/s][A

 84%|########4 | 201/239 [00:16<00:03, 10.70it/s][A

 85%|########4 | 203/239 [00:16<00:03, 10.75it/s][A

 86%|########5 | 205/239 [00:16<00:03, 10.86it/s][A

 87%|########6 | 207/239 [00:16<00:02, 11.36it/s][A

 87%|########7 | 209/239 [00:17<00:02, 11.67it/s][A

 88%|########8 | 211/239 [00:17<00:02, 11.43it/s][A

 89%|########9 | 213/239 [00:17<00:02, 11.00it/s][A

 90%|########9 | 215/239 [00:17<00:02, 11.21it/s][A

 91%|######### | 217/239 [00:17<00:01, 11.02it/s][A

 92%|#########1| 219/239 [00:18<00:01, 11.04it/s][A

 92%|#########2| 221/239 [00:18<00:01, 11.13it/s][A

 93%|#########3| 223/239 [00:18<00:01, 10.84it/s][A

 94%|#########4| 225/239 [00:18<00:01, 10.63it/s][A

 95%|#########4| 227/239 [00:18<00:01, 10.84it/s][A

 96%|#########5| 229/239 [00:18<00:00, 11.31it/s][A

 97%|#########6| 231/239 [00:19<00:00, 11.63it/s][A

 97%|#########7| 233/239 [00:19<00:00, 10.48it/s][A

 98%|#########8| 235/239 [00:19<00:00, 10.18it/s][A

 99%|#########9| 237/239 [00:19<00:00, 10.15it/s][A

100%|##########| 239/239 [00:19<00:00, 10.19it/s][A
                                                  


                                                 
[A
 35%|###5      | 700/2000 [10:04<14:47,  1.46it/s]

100%|##########| 239/239 [00:19<00:00, 10.19it/s][A

{'eval_loss': '3.795', 'eval_runtime': '20.01', 'eval_samples_per_second': '47.77', 'eval_steps_per_second': '11.94', 'epoch': '0.1196'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.65it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.65it/s]

 35%|###5      | 701/2000 [10:06<2:35:01,  7.16s/it]
 35%|###5      | 702/2000 [10:07<1:52:43,  5.21s/it]
 35%|###5      | 703/2000 [10:07<1:22:51,  3.83s/it]
 35%|###5      | 704/2000 [10:08<1:02:05,  2.87s/it]
 35%|###5      | 705/2000 [10:09<47:58,  2.22s/it]  
 35%|###5      | 706/2000 [10:09<37:50,  1.76s/it]
 35%|###5      | 707/2000 [10:10<30:39,  1.42s/it]
 35%|###5      | 708/2000 [10:11<25:32,  1.19s/it]
 35%|###5      | 709/2000 [10:11<21:52,  1.02s/it]
 36%|###5      | 710/2000 [10:12<19:32,  1.10it/s]
 36%|###5      | 711/2000 [10:12<17:47,  1.21it/s]
 36%|###5      | 712/2000 [10:13<16:41,  1.29it/s]
 36%|###5      | 713/2000 [10:14<15:52,  1.35it/s]
 36%|###5      | 714/2000 [10:14<15:23,  1.39it/s]
 36%|###5      | 715/2000 [10:15<14:51,  1.44it/s]
 36%|###5      | 716/2000 [10:16<14:35,  1.47it/s]
 36%|###5      | 717/2000 [10:16<14:14,  1.50it/s]
 36%|###5      | 718/2000 [10:17<14:06,  1.51it/s]
 36%|###5      | 719/2000 [10:18<14:04,  1.52it/s]
 36%|###6      | 720/2000 [10:18<13:51,  1.54it/s]
 36%|###6      | 721/2000 [10:19<13:50,  1.54it/s]
 36%|###6      | 722/2000 [10:20<13:51,  1.54it/s]
 36%|###6      | 723/2000 [10:20<13:39,  1.56it/s]
 36%|###6      | 724/2000 [10:21<13:38,  1.56it/s]
 36%|###6      | 725/2000 [10:21<13:39,  1.56it/s]
                                                  

 36%|###6      | 725/2000 [10:21<13:39,  1.56it/s]
 36%|###6      | 726/2000 [10:22<13:52,  1.53it/s]
 36%|###6      | 727/2000 [10:23<13:56,  1.52it/s]
 36%|###6      | 728/2000 [10:24<14:25,  1.47it/s]
 36%|###6      | 729/2000 [10:24<14:27,  1.46it/s]
 36%|###6      | 730/2000 [10:25<15:02,  1.41it/s]
 37%|###6      | 731/2000 [10:26<15:48,  1.34it/s]
 37%|###6      | 732/2000 [10:27<15:45,  1.34it/s]
 37%|###6      | 733/2000 [10:27<15:26,  1.37it/s]
 37%|###6      | 734/2000 [10:28<15:11,  1.39it/s]
 37%|###6      | 735/2000 [10:29<14:40,  1.44it/s]
 37%|###6      | 736/2000 [10:29<14:14,  1.48it/s]
 37%|###6      | 737/2000 [10:30<14:09,  1.49it/s]
 37%|###6      | 738/2000 [10:31<15:55,  1.32it/s]
 37%|###6      | 739/2000 [10:32<16:25,  1.28it/s]
 37%|###7      | 740/2000 [10:33<16:41,  1.26it/s]
 37%|###7      | 741/2000 [10:33<17:41,  1.19it/s]
 37%|###7      | 742/2000 [10:34<16:49,  1.25it/s]
 37%|###7      | 743/2000 [10:35<15:39,  1.34it/s]
 37%|###7      | 744/2000 [10:35<14:50,  1.41it/s]
 37%|###7      | 745/2000 [10:36<14:10,  1.48it/s]
 37%|###7      | 746/2000 [10:37<13:41,  1.53it/s]
 37%|###7      | 747/2000 [10:37<13:21,  1.56it/s]
 37%|###7      | 748/2000 [10:38<13:19,  1.57it/s]
 37%|###7      | 749/2000 [10:38<13:11,  1.58it/s]
 38%|###7      | 750/2000 [10:39<13:00,  1.60it/s]
                                                  

 38%|###7      | 750/2000 [10:39<13:00,  1.60it/s]
 38%|###7      | 751/2000 [10:40<13:00,  1.60it/s]
 38%|###7      | 752/2000 [10:40<12:59,  1.60it/s]
 38%|###7      | 753/2000 [10:41<13:02,  1.59it/s]
 38%|###7      | 754/2000 [10:42<13:04,  1.59it/s]
 38%|###7      | 755/2000 [10:42<12:55,  1.61it/s]
 38%|###7      | 756/2000 [10:43<12:57,  1.60it/s]
 38%|###7      | 757/2000 [10:44<13:05,  1.58it/s]
 38%|###7      | 758/2000 [10:44<13:02,  1.59it/s]
 38%|###7      | 759/2000 [10:45<13:18,  1.55it/s]
 38%|###8      | 760/2000 [10:46<13:42,  1.51it/s]
 38%|###8      | 761/2000 [10:46<14:01,  1.47it/s]
 38%|###8      | 762/2000 [10:47<13:39,  1.51it/s]
 38%|###8      | 763/2000 [10:47<13:31,  1.52it/s]
 38%|###8      | 764/2000 [10:48<13:17,  1.55it/s]
 38%|###8      | 765/2000 [10:49<13:13,  1.56it/s]
 38%|###8      | 766/2000 [10:49<13:15,  1.55it/s]
 38%|###8      | 767/2000 [10:50<13:05,  1.57it/s]
 38%|###8      | 768/2000 [10:51<13:02,  1.57it/s]
 38%|###8      | 769/2000 [10:51<13:25,  1.53it/s]
 38%|###8      | 770/2000 [10:52<13:29,  1.52it/s]
 39%|###8      | 771/2000 [10:53<13:15,  1.54it/s]
 39%|###8      | 772/2000 [10:53<13:08,  1.56it/s]
 39%|###8      | 773/2000 [10:54<12:53,  1.59it/s]
 39%|###8      | 774/2000 [10:55<12:54,  1.58it/s]
 39%|###8      | 775/2000 [10:55<12:57,  1.58it/s]
                                                  

 39%|###8      | 775/2000 [10:55<12:57,  1.58it/s]
 39%|###8      | 776/2000 [10:56<13:24,  1.52it/s]
 39%|###8      | 777/2000 [10:56<13:15,  1.54it/s]
 39%|###8      | 778/2000 [10:57<13:30,  1.51it/s]
 39%|###8      | 779/2000 [10:58<13:13,  1.54it/s]
 39%|###9      | 780/2000 [10:58<13:06,  1.55it/s]
 39%|###9      | 781/2000 [10:59<13:01,  1.56it/s]
 39%|###9      | 782/2000 [11:00<13:33,  1.50it/s]
 39%|###9      | 783/2000 [11:00<13:31,  1.50it/s]
 39%|###9      | 784/2000 [11:01<13:07,  1.54it/s]
 39%|###9      | 785/2000 [11:02<12:58,  1.56it/s]
 39%|###9      | 786/2000 [11:02<12:53,  1.57it/s]
 39%|###9      | 787/2000 [11:03<12:57,  1.56it/s]
 39%|###9      | 788/2000 [11:04<12:46,  1.58it/s]
 39%|###9      | 789/2000 [11:04<12:48,  1.58it/s]
 40%|###9      | 790/2000 [11:05<12:43,  1.58it/s]
 40%|###9      | 791/2000 [11:05<12:42,  1.59it/s]
 40%|###9      | 792/2000 [11:06<12:41,  1.59it/s]
 40%|###9      | 793/2000 [11:07<12:37,  1.59it/s]
 40%|###9      | 794/2000 [11:07<12:33,  1.60it/s]
 40%|###9      | 795/2000 [11:08<12:44,  1.58it/s]
 40%|###9      | 796/2000 [11:09<12:42,  1.58it/s]
 40%|###9      | 797/2000 [11:09<12:51,  1.56it/s]
 40%|###9      | 798/2000 [11:10<12:42,  1.58it/s]
 40%|###9      | 799/2000 [11:11<12:32,  1.60it/s]
 40%|####      | 800/2000 [11:11<12:37,  1.58it/s]
                                                  

{'loss': '3.699', 'grad_norm': '1.048', 'learning_rate': '0.0003027', 'epoch': '0.1239'}
{'loss': '3.628', 'grad_norm': '0.8415', 'learning_rate': '0.0002955', 'epoch': '0.1282'}
{'loss': '3.557', 'grad_norm': '0.8101', 'learning_rate': '0.0002881', 'epoch': '0.1324'}
{'loss': '3.548', 'grad_norm': '0.7842', 'learning_rate': '0.0002806', 'epoch': '0.1367'}
 40%|####      | 800/2000 [11:11<12:37,  1.58it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:10, 22.78it/s][A

  3%|2         | 6/239 [00:00<00:14, 16.20it/s][A

  3%|3         | 8/239 [00:00<00:15, 14.66it/s][A

  4%|4         | 10/239 [00:00<00:16, 13.68it/s][A

  5%|5         | 12/239 [00:00<00:17, 13.04it/s][A

  6%|5         | 14/239 [00:01<00:17, 12.91it/s][A

  7%|6         | 16/239 [00:01<00:17, 12.65it/s][A

  8%|7         | 18/239 [00:01<00:17, 12.77it/s][A

  8%|8         | 20/239 [00:01<00:18, 11.98it/s][A

  9%|9         | 22/239 [00:01<00:17, 12.54it/s][A

 10%|#         | 24/239 [00:01<00:17, 12.46it/s][A

 11%|#         | 26/239 [00:01<00:16, 12.60it/s][A

 12%|#1        | 28/239 [00:02<00:16, 12.61it/s][A

 13%|#2        | 30/239 [00:02<00:16, 12.60it/s][A

 13%|#3        | 32/239 [00:02<00:15, 13.00it/s][A

 14%|#4        | 34/239 [00:02<00:16, 12.50it/s][A

 15%|#5        | 36/239 [00:02<00:16, 12.54it/s][A

 16%|#5        | 38/239 [00:02<00:15, 12.94it/s][A

 17%|#6        | 40/239 [00:03<00:15, 12.83it/s][A

 18%|#7        | 42/239 [00:03<00:16, 12.03it/s][A

 18%|#8        | 44/239 [00:03<00:17, 10.94it/s][A

 19%|#9        | 46/239 [00:03<00:18, 10.53it/s][A

 20%|##        | 48/239 [00:03<00:17, 10.77it/s][A

 21%|##        | 50/239 [00:04<00:16, 11.27it/s][A

 22%|##1       | 52/239 [00:04<00:16, 11.04it/s][A

 23%|##2       | 54/239 [00:04<00:15, 11.78it/s][A

 23%|##3       | 56/239 [00:04<00:15, 11.92it/s][A

 24%|##4       | 58/239 [00:04<00:14, 12.27it/s][A

 25%|##5       | 60/239 [00:04<00:14, 11.99it/s][A

 26%|##5       | 62/239 [00:04<00:14, 12.54it/s][A

 27%|##6       | 64/239 [00:05<00:13, 12.56it/s][A

 28%|##7       | 66/239 [00:05<00:14, 11.88it/s][A

 28%|##8       | 68/239 [00:05<00:14, 12.03it/s][A

 29%|##9       | 70/239 [00:05<00:13, 12.24it/s][A

 30%|###       | 72/239 [00:05<00:13, 11.99it/s][A

 31%|###       | 74/239 [00:05<00:13, 12.53it/s][A

 32%|###1      | 76/239 [00:06<00:13, 12.53it/s][A

 33%|###2      | 78/239 [00:06<00:13, 11.89it/s][A

 33%|###3      | 80/239 [00:06<00:12, 12.39it/s][A

 34%|###4      | 82/239 [00:06<00:12, 12.20it/s][A

 35%|###5      | 84/239 [00:06<00:12, 12.23it/s][A

 36%|###5      | 86/239 [00:06<00:12, 12.08it/s][A

 37%|###6      | 88/239 [00:07<00:12, 11.75it/s][A

 38%|###7      | 90/239 [00:07<00:13, 11.46it/s][A

 38%|###8      | 92/239 [00:07<00:12, 11.79it/s][A

 39%|###9      | 94/239 [00:07<00:12, 11.37it/s][A

 40%|####      | 96/239 [00:07<00:12, 11.12it/s][A

 41%|####1     | 98/239 [00:08<00:12, 11.07it/s][A

 42%|####1     | 100/239 [00:08<00:11, 11.99it/s][A

 43%|####2     | 102/239 [00:08<00:12, 11.18it/s][A

 44%|####3     | 104/239 [00:08<00:11, 11.57it/s][A

 44%|####4     | 106/239 [00:08<00:10, 12.19it/s][A

 45%|####5     | 108/239 [00:08<00:10, 12.30it/s][A

 46%|####6     | 110/239 [00:09<00:11, 11.39it/s][A

 47%|####6     | 112/239 [00:09<00:11, 10.82it/s][A

 48%|####7     | 114/239 [00:09<00:11, 10.98it/s][A

 49%|####8     | 116/239 [00:09<00:11, 10.59it/s][A

 49%|####9     | 118/239 [00:09<00:11, 10.67it/s][A

 50%|#####     | 120/239 [00:10<00:10, 10.89it/s][A

 51%|#####1    | 122/239 [00:10<00:10, 11.46it/s][A

 52%|#####1    | 124/239 [00:10<00:09, 11.89it/s][A

 53%|#####2    | 126/239 [00:10<00:09, 12.10it/s][A

 54%|#####3    | 128/239 [00:10<00:09, 11.27it/s][A

 54%|#####4    | 130/239 [00:10<00:10, 10.18it/s][A

 55%|#####5    | 132/239 [00:11<00:10, 10.60it/s][A

 56%|#####6    | 134/239 [00:11<00:09, 11.11it/s][A

 57%|#####6    | 136/239 [00:11<00:09, 11.21it/s][A

 58%|#####7    | 138/239 [00:11<00:09, 10.46it/s][A

 59%|#####8    | 140/239 [00:11<00:09, 10.70it/s][A

 59%|#####9    | 142/239 [00:12<00:09, 10.28it/s][A
